scenario,N_or_S,irr,maiz,soyb,wwht,swht,schedule
ccg,S,1,0,0,0,1,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccg,S,1,0,0,0,1,-1            pH effect
ccg,S,1,0,0,0,1,-1            Soil Warming
ccg,S,1,0,0,0,1,0             N input scalar option
ccg,S,1,0,0,0,1,0             OMAD scalar option
ccg,S,1,0,0,0,1,-1            Climate scalar option
ccg,S,1,0,0,0,1,1             Initial system
ccg,S,1,0,0,0,1,<crop_cultivar>        Initial crop
ccg,S,1,0,0,0,1,Initial tree
ccg,S,1,0,0,0,1,
ccg,S,1,0,0,0,1,Year Month Option
ccg,S,1,0,0,0,1,1             Block #   <block_name>
ccg,S,1,0,0,0,1,<end_year>    Last year
ccg,S,1,0,0,0,1,1             Repeats # years
ccg,S,1,0,0,0,1,<start_year>          Output starting year
ccg,S,1,0,0,0,1,12            Output month
ccg,S,1,0,0,0,1,1.0           Output interval
ccg,S,1,0,0,0,1,F             Weather choice
ccg,S,1,0,0,0,1,<weather_file>
ccg,S,1,0,0,0,1,1   <harvest_day>  HARV G
ccg,S,1,0,0,0,1,1   <harvest_day>  LAST
ccg,S,1,0,0,0,1,1   <cult_day_postharvest> CULT K
ccg,S,1,0,0,0,1,1    <cc_plant_day> CROP <cc_cultivar>
ccg,S,1,0,0,0,1,1    <cc_plant_day> PLTM
ccg,S,1,0,0,0,1,1    <cc_plant_day> CULT B
ccg,S,1,0,0,0,1,1    <cc_harvest_day> LAST
ccg,S,1,0,0,0,1,1    <cc_harvest_day> HARV CC
ccg,S,1,0,0,0,1,1    <cc_harv-cult_day> CULT HERB
ccg,S,1,0,0,0,1,1   <cult_day_preharvest> CULT K
ccg,S,1,0,0,0,1,1   <cult_day_preharvest> OMAD <manure>
ccg,S,1,0,0,0,1,"1   <irr_day> IRIG (1, 0.925F, -1L)"
ccg,S,1,0,0,0,1,1   <cult_kill_day>  CULT KILL
ccg,S,1,0,0,0,1,1   <plant_day>  CROP <crop_cultivar>
ccg,S,1,0,0,0,1,1   <plant_day>  PLTM
ccg,S,1,0,0,0,1,1   <plant_day>  CULT B
ccg,S,1,0,0,0,1,1   <plant_day>  FERT <fert-amt>
ccg,S,1,0,0,0,1,-999 -999 X
ccg,N,0,0,0,0,1,<start_year>           Starting year
ccg,N,0,0,0,0,1,<end_year>         Last year
ccg,N,0,0,0,0,1,<fname>       Site file name
ccg,N,0,0,0,0,1,0             Labeling type
ccg,N,0,0,0,0,1,-1            Labeling year
ccg,N,0,0,0,0,1,-1.00         Microcosm
ccg,N,0,0,0,0,1,<co2_option>             CO2 Systems
ccg,N,0,0,0,0,1,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccg,N,0,0,0,0,1,-1            pH effect
ccg,N,0,0,0,0,1,-1            Soil Warming
ccg,N,0,0,0,0,1,0             N input scalar option
ccg,N,0,0,0,0,1,0             OMAD scalar option
ccg,N,0,0,0,0,1,-1            Climate scalar option
ccg,N,0,0,0,0,1,1             Initial system
ccg,N,0,0,0,0,1,<crop_cultivar>        Initial crop
ccg,N,0,0,0,0,1,Initial tree
ccg,N,0,0,0,0,1,
ccg,N,0,0,0,0,1,Year Month Option
ccg,N,0,0,0,0,1,1             Block #   <block_name>
ccg,N,0,0,0,0,1,<end_year>    Last year
ccg,N,0,0,0,0,1,1             Repeats # years
ccg,N,0,0,0,0,1,<start_year>          Output starting year
ccg,N,0,0,0,0,1,12            Output month
ccg,N,0,0,0,0,1,1.0           Output interval
ccg,N,0,0,0,0,1,F             Weather choice
ccg,N,0,0,0,0,1,<weather_file>
ccg,N,0,0,0,0,1,1    <cc_harvest_day> LAST
ccg,N,0,0,0,0,1,1    <cc_harvest_day> HARV CC
ccg,N,0,0,0,0,1,1    <cc_harv-cult_day> CULT HERB
ccg,N,0,0,0,0,1,1   <cult_day_preharvest> CULT K
ccg,N,0,0,0,0,1,1   <cult_day_preharvest> OMAD <manure>
ccg,N,0,0,0,0,1,1   <cult_kill_day>  CULT KILL
ccg,N,0,0,0,0,1,1   <plant_day>  CROP <crop_cultivar>
ccg,N,0,0,0,0,1,1   <plant_day>  PLTM
ccg,N,0,0,0,0,1,1   <plant_day>  CULT B
ccg,N,0,0,0,0,1,1   <plant_day>  FERT <fert-amt>
ccg,N,0,0,0,0,1,1   <harvest_day>  HARV G
ccg,N,0,0,0,0,1,1   <harvest_day>  LAST
ccg,N,0,0,0,0,1,1   <cult_day_postharvest> CULT K
ccg,N,0,0,0,0,1,1    <cc_plant_day> CROP <cc_cultivar>
ccg,N,0,0,0,0,1,1    <cc_plant_day> PLTM
ccg,N,0,0,0,0,1,1    <cc_plant_day> CULT B
ccg,N,0,0,0,0,1,-999 -999 X
ccg,N,1,0,0,0,1,<start_year>           Starting year
ccg,N,1,0,0,0,1,<end_year>         Last year
ccg,N,1,0,0,0,1,<fname>       Site file name
ccg,N,1,0,0,0,1,0             Labeling type
ccg,N,1,0,0,0,1,-1            Labeling year
ccg,N,1,0,0,0,1,-1.00         Microcosm
ccg,N,1,0,0,0,1,<co2_option>             CO2 Systems
ccg,N,1,0,0,0,1,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccg,N,1,0,0,0,1,-1            pH effect
ccg,N,1,0,0,0,1,-1            Soil Warming
ccg,N,1,0,0,0,1,0             N input scalar option
ccg,N,1,0,0,0,1,0             OMAD scalar option
ccg,N,1,0,0,0,1,-1            Climate scalar option
ccg,N,1,0,0,0,1,1             Initial system
ccg,N,1,0,0,0,1,<crop_cultivar>        Initial crop
ccg,N,1,0,0,0,1,Initial tree
ccg,N,1,0,0,0,1,
ccg,N,1,0,0,0,1,Year Month Option
ccg,N,1,0,0,0,1,1             Block #   <block_name>
ccg,N,1,0,0,0,1,<end_year>    Last year
ccg,N,1,0,0,0,1,1             Repeats # years
ccg,N,1,0,0,0,1,<start_year>          Output starting year
ccg,N,1,0,0,0,1,12            Output month
ccg,N,1,0,0,0,1,1.0           Output interval
ccg,N,1,0,0,0,1,F             Weather choice
ccg,N,1,0,0,0,1,<weather_file>
ccg,N,1,0,0,0,1,1    <cc_harvest_day> LAST
ccg,N,1,0,0,0,1,1    <cc_harvest_day> HARV CC
ccg,N,1,0,0,0,1,1    <cc_harv-cult_day> CULT HERB
ccg,N,1,0,0,0,1,1   <cult_day_preharvest> CULT K
ccg,N,1,0,0,0,1,1   <cult_day_preharvest> OMAD <manure>
ccg,N,1,0,0,0,1,"1   <irr_day> IRIG (1, 0.925F, -1L)"
ccg,N,1,0,0,0,1,1   <cult_kill_day>  CULT KILL
ccg,N,1,0,0,0,1,1   <plant_day>  CROP <crop_cultivar>
ccg,N,1,0,0,0,1,1   <plant_day>  PLTM
ccg,N,1,0,0,0,1,1   <plant_day>  CULT B
ccg,N,1,0,0,0,1,1   <plant_day>  FERT <fert-amt>
ccg,N,1,0,0,0,1,1   <harvest_day>  HARV G
ccg,N,1,0,0,0,1,1   <harvest_day>  LAST
ccg,N,1,0,0,0,1,1   <cult_day_postharvest> CULT K
ccg,N,1,0,0,0,1,1    <cc_plant_day> CROP <cc_cultivar>
ccg,N,1,0,0,0,1,1    <cc_plant_day> PLTM
ccg,N,1,0,0,0,1,1    <cc_plant_day> CULT B
ccg,N,1,0,0,0,1,-999 -999 X
ccl,S,0,0,0,0,1,<start_year>           Starting year
ccl,S,0,0,0,0,1,<end_year>         Last year
ccl,S,0,0,0,0,1,<fname>       Site file name
ccl,S,0,0,0,0,1,0             Labeling type
ccl,S,0,0,0,0,1,-1            Labeling year
ccl,S,0,0,0,0,1,-1.00         Microcosm
ccl,S,0,0,0,0,1,<co2_option>             CO2 Systems
ccl,S,0,0,0,0,1,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccl,S,0,0,0,0,1,-1            pH effect
ccl,S,0,0,0,0,1,-1            Soil Warming
ccl,S,0,0,0,0,1,0             N input scalar option
ccl,S,0,0,0,0,1,0             OMAD scalar option
ccl,S,0,0,0,0,1,-1            Climate scalar option
ccl,S,0,0,0,0,1,1             Initial system
ccl,S,0,0,0,0,1,<crop_cultivar>        Initial crop
ccl,S,0,0,0,0,1,Initial tree
ccl,S,0,0,0,0,1,
ccl,S,0,0,0,0,1,Year Month Option
ccl,S,0,0,0,0,1,1             Block #   <block_name>
ccl,S,0,0,0,0,1,<end_year>    Last year
ccl,S,0,0,0,0,1,1             Repeats # years
ccl,S,0,0,0,0,1,<start_year>          Output starting year
ccl,S,0,0,0,0,1,12            Output month
ccl,S,0,0,0,0,1,1.0           Output interval
ccl,S,0,0,0,0,1,F             Weather choice
ccl,S,0,0,0,0,1,<weather_file>
ccl,S,0,0,0,0,1,1   <harvest_day>  HARV G
ccl,S,0,0,0,0,1,1   <harvest_day>  LAST
ccl,S,0,0,0,0,1,1   <cult_day_postharvest> CULT K
ccl,S,0,0,0,0,1,1    <cc_plant_day> CROP <cc_cultivar>
ccl,S,0,0,0,0,1,1    <cc_plant_day> PLTM
ccl,S,0,0,0,0,1,1    <cc_plant_day> CULT B
ccl,S,0,0,0,0,1,1    <cc_harvest_day> LAST
ccl,S,0,0,0,0,1,1    <cc_harvest_day> HARV CC
ccl,S,0,0,0,0,1,1    <cc_harv-cult_day> CULT HERB
ccl,S,0,0,0,0,1,1   <cult_day_preharvest> CULT K
ccl,S,0,0,0,0,1,1   <cult_day_preharvest> OMAD <manure>
ccl,S,0,0,0,0,1,1   <cult_kill_day>  CULT KILL
ccl,S,0,0,0,0,1,1   <plant_day>  CROP <crop_cultivar>
ccl,S,0,0,0,0,1,1   <plant_day>  PLTM
ccl,S,0,0,0,0,1,1   <plant_day>  CULT B
ccl,S,0,0,0,0,1,1   <plant_day>  FERT <fert-amt>
ccl,S,0,0,0,0,1,-999 -999 X
ccl,S,1,0,0,0,1,<start_year>           Starting year
ccl,S,1,0,0,0,1,<end_year>         Last year
ccl,S,1,0,0,0,1,<fname>       Site file name
ccl,S,1,0,0,0,1,0             Labeling type
ccl,S,1,0,0,0,1,-1            Labeling year
ccl,S,1,0,0,0,1,-1.00         Microcosm
ccl,S,1,0,0,0,1,<co2_option>             CO2 Systems
ccl,S,1,0,0,0,1,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccl,S,1,0,0,0,1,-1            pH effect
ccl,S,1,0,0,0,1,-1            Soil Warming
ccl,S,1,0,0,0,1,0             N input scalar option
ccl,S,1,0,0,0,1,0             OMAD scalar option
ccl,S,1,0,0,0,1,-1            Climate scalar option
ccl,S,1,0,0,0,1,1             Initial system
ccl,S,1,0,0,0,1,<crop_cultivar>        Initial crop
ccl,S,1,0,0,0,1,Initial tree
ccl,S,1,0,0,0,1,
ccl,S,1,0,0,0,1,Year Month Option
ccl,S,1,0,0,0,1,1             Block #   <block_name>
ccl,S,1,0,0,0,1,<end_year>    Last year
ccl,S,1,0,0,0,1,1             Repeats # years
ccl,S,1,0,0,0,1,<start_year>          Output starting year
ccl,S,1,0,0,0,1,12            Output month
ccl,S,1,0,0,0,1,1.0           Output interval
ccl,S,1,0,0,0,1,F             Weather choice
ccl,S,1,0,0,0,1,<weather_file>
ccl,S,1,0,0,0,1,1   <harvest_day>  HARV G
ccl,S,1,0,0,0,1,1   <harvest_day>  LAST
ccl,S,1,0,0,0,1,1   <cult_day_postharvest> CULT K
ccl,S,1,0,0,0,1,1    <cc_plant_day> CROP <cc_cultivar>
ccl,S,1,0,0,0,1,1    <cc_plant_day> PLTM
ccl,S,1,0,0,0,1,1    <cc_plant_day> CULT B
ccl,S,1,0,0,0,1,1    <cc_harvest_day> LAST
ccl,S,1,0,0,0,1,1    <cc_harvest_day> HARV CC
ccl,S,1,0,0,0,1,1    <cc_harv-cult_day> CULT HERB
ccl,S,1,0,0,0,1,1   <cult_day_preharvest> CULT K
ccl,S,1,0,0,0,1,1   <cult_day_preharvest> OMAD <manure>
ccl,S,1,0,0,0,1,"1   <irr_day> IRIG (1, 0.925F, -1L)"
ccl,S,1,0,0,0,1,1   <cult_kill_day>  CULT KILL
ccl,S,1,0,0,0,1,1   <plant_day>  CROP <crop_cultivar>
ccl,S,1,0,0,0,1,1   <plant_day>  PLTM
ccl,S,1,0,0,0,1,1   <plant_day>  CULT B
ccl,S,1,0,0,0,1,1   <plant_day>  FERT <fert-amt>
ccl,S,1,0,0,0,1,-999 -999 X
ccl,N,0,0,0,0,1,<start_year>           Starting year
ccl,N,0,0,0,0,1,<end_year>         Last year
ccl,N,0,0,0,0,1,<fname>       Site file name
ccl,N,0,0,0,0,1,0             Labeling type
ccl,N,0,0,0,0,1,-1            Labeling year
ccl,N,0,0,0,0,1,-1.00         Microcosm
ccl,N,0,0,0,0,1,<co2_option>             CO2 Systems
ccl,N,0,0,0,0,1,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccl,N,0,0,0,0,1,-1            pH effect
ccl,N,0,0,0,0,1,-1            Soil Warming
ccl,N,0,0,0,0,1,0             N input scalar option
ccl,N,0,0,0,0,1,0             OMAD scalar option
ccl,N,0,0,0,0,1,-1            Climate scalar option
ccl,N,0,0,0,0,1,1             Initial system
ccl,N,0,0,0,0,1,<crop_cultivar>        Initial crop
ccl,N,0,0,0,0,1,Initial tree
ccl,N,0,0,0,0,1,
ccl,N,0,0,0,0,1,Year Month Option
ccl,N,0,0,0,0,1,1             Block #   <block_name>
ccl,N,0,0,0,0,1,<end_year>    Last year
ccl,N,0,0,0,0,1,1             Repeats # years
ccl,N,0,0,0,0,1,<start_year>          Output starting year
ccl,N,0,0,0,0,1,12            Output month
ccl,N,0,0,0,0,1,1.0           Output interval
ccl,N,0,0,0,0,1,F             Weather choice
ccl,N,0,0,0,0,1,<weather_file>
ccl,N,0,0,0,0,1,1    <cc_harvest_day> LAST
ccl,N,0,0,0,0,1,1    <cc_harvest_day> HARV CC
ccl,N,0,0,0,0,1,1    <cc_harv-cult_day> CULT HERB
ccl,N,0,0,0,0,1,1   <cult_day_preharvest> CULT K
ccl,N,0,0,0,0,1,1   <cult_day_preharvest> OMAD <manure>
ccl,N,0,0,0,0,1,1   <cult_kill_day>  CULT KILL
ccl,N,0,0,0,0,1,1   <plant_day>  CROP <crop_cultivar>
ccl,N,0,0,0,0,1,1   <plant_day>  PLTM
ccl,N,0,0,0,0,1,1   <plant_day>  CULT B
ccl,N,0,0,0,0,1,1   <plant_day>  FERT <fert-amt>
ccl,N,0,0,0,0,1,1   <harvest_day>  HARV G
ccl,N,0,0,0,0,1,1   <harvest_day>  LAST
ccl,N,0,0,0,0,1,1   <cult_day_postharvest> CULT K
ccl,N,0,0,0,0,1,1    <cc_plant_day> CROP <cc_cultivar>
ccl,N,0,0,0,0,1,1    <cc_plant_day> PLTM
ccl,N,0,0,0,0,1,1    <cc_plant_day> CULT B
ccl,N,0,0,0,0,1,-999 -999 X
ccl,N,1,0,0,0,1,<start_year>           Starting year
ccl,N,1,0,0,0,1,<end_year>         Last year
ccl,N,1,0,0,0,1,<fname>       Site file name
ccl,N,1,0,0,0,1,0             Labeling type
ccl,N,1,0,0,0,1,-1            Labeling year
ccl,N,1,0,0,0,1,-1.00         Microcosm
ccl,N,1,0,0,0,1,<co2_option>             CO2 Systems
ccl,N,1,0,0,0,1,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccl,N,1,0,0,0,1,-1            pH effect
ccl,N,1,0,0,0,1,-1            Soil Warming
ccl,N,1,0,0,0,1,0             N input scalar option
ccl,N,1,0,0,0,1,0             OMAD scalar option
ccl,N,1,0,0,0,1,-1            Climate scalar option
ccl,N,1,0,0,0,1,1             Initial system
ccl,N,1,0,0,0,1,<crop_cultivar>        Initial crop
ccl,N,1,0,0,0,1,Initial tree
ccl,N,1,0,0,0,1,
ccl,N,1,0,0,0,1,Year Month Option
ccl,N,1,0,0,0,1,1             Block #   <block_name>
ccl,N,1,0,0,0,1,<end_year>    Last year
ccl,N,1,0,0,0,1,1             Repeats # years
ccl,N,1,0,0,0,1,<start_year>          Output starting year
ccl,N,1,0,0,0,1,12            Output month
ccl,N,1,0,0,0,1,1.0           Output interval
ccl,N,1,0,0,0,1,F             Weather choice
ccl,N,1,0,0,0,1,<weather_file>
ccl,N,1,0,0,0,1,1    <cc_harvest_day> LAST
ccl,N,1,0,0,0,1,1    <cc_harvest_day> HARV CC
ccl,N,1,0,0,0,1,1    <cc_harv-cult_day> CULT HERB
ccl,N,1,0,0,0,1,1   <cult_day_preharvest> CULT K
ccl,N,1,0,0,0,1,1   <cult_day_preharvest> OMAD <manure>
ccl,N,1,0,0,0,1,"1   <irr_day> IRIG (1, 0.925F, -1L)"
ccl,N,1,0,0,0,1,1   <cult_kill_day>  CULT KILL
ccl,N,1,0,0,0,1,1   <plant_day>  CROP <crop_cultivar>
ccl,N,1,0,0,0,1,1   <plant_day>  PLTM
ccl,N,1,0,0,0,1,1   <plant_day>  CULT B
ccl,N,1,0,0,0,1,1   <plant_day>  FERT <fert-amt>
ccl,N,1,0,0,0,1,1   <harvest_day>  HARV G
ccl,N,1,0,0,0,1,1   <harvest_day>  LAST
ccl,N,1,0,0,0,1,1   <cult_day_postharvest> CULT K
ccl,N,1,0,0,0,1,1    <cc_plant_day> CROP <cc_cultivar>
ccl,N,1,0,0,0,1,1    <cc_plant_day> PLTM
ccl,N,1,0,0,0,1,1    <cc_plant_day> CULT B
ccl,N,1,0,0,0,1,-999 -999 X
